local csvRoutes = {
-1821.6003,-549.2760,15.8238,190.6002,VEHICLE,0,0
-1821.1366,-551.6925,15.9627,190.8078,VEHICLE,0,0
-1820.6514,-554.2091,16.0779,190.8727,VEHICLE,0,0
-1820.0789,-557.1076,16.1680,191.0702,VEHICLE,0,0
-1819.4883,-559.6594,16.2097,192.6542,VEHICLE,0,0
-1818.8153,-562.0388,16.2476,195.2048,VEHICLE,0,0
-1818.1488,-563.9761,16.2819,197.9503,VEHICLE,0,0
-1817.2146,-566.2112,16.3126,201.7721,VEHICLE,0,0
-1815.9923,-568.6816,16.3297,205.9675,VEHICLE,0,0
-1814.6787,-571.1691,16.3296,207.8222,VEHICLE,0,0
-1813.5071,-573.3135,16.3280,208.2617,VEHICLE,0,0
-1811.9346,-576.1735,16.3277,208.3951,VEHICLE,0,0
-1810.5122,-578.7665,16.3280,208.4207,VEHICLE,0,0
-1809.3030,-580.9789,16.3205,208.4230,VEHICLE,0,0
-1808.1010,-583.1671,16.2876,208.4047,VEHICLE,0,0
-1806.7137,-585.6838,16.1934,208.3646,VEHICLE,0,0
-1805.3303,-588.1836,16.0712,208.3291,VEHICLE,0,0
-1804.1516,-590.3551,16.0245,208.3527,VEHICLE,0,0
-1802.9958,-592.5209,16.0537,208.3497,VEHICLE,0,0
-1801.8657,-594.6783,16.1195,208.3509,VEHICLE,0,0
-1800.7604,-596.8030,16.1780,208.3707,VEHICLE,0,0
-1799.6583,-598.9066,16.2173,208.4513,VEHICLE,0,0
-1798.3479,-601.2955,16.2486,209.1781,VEHICLE,0,0
-1797.4065,-602.9819,16.2685,209.3941,VEHICLE,0,0
-1795.8599,-605.7155,16.3014,209.4891,VEHICLE,0,0
-1794.6782,-607.7853,16.3268,209.4977,VEHICLE,0,0
-1793.2920,-610.1675,16.5881,209.5859,VEHICLE,0,0
-1791.9875,-612.4089,16.9941,209.4208,VEHICLE,0,0
-1790.9954,-614.1192,17.4542,209.3915,VEHICLE,0,0
-1789.7242,-616.3303,18.0676,209.3476,VEHICLE,0,0
-1788.4789,-618.5301,18.6431,209.3201,VEHICLE,0,0
-1787.6520,-620.0186,19.0037,209.3507,VEHICLE,0,0
-1786.6543,-621.8357,19.3712,209.2913,VEHICLE,0,0
-1785.5027,-623.9357,19.6462,209.0622,VEHICLE,0,0
-1784.3286,-626.0660,19.7167,208.8840,VEHICLE,0,0
-1783.1792,-628.1571,19.6947,209.1783,VEHICLE,0,0
-1782.1980,-629.9839,19.6159,209.0063,VEHICLE,0,0
-1781.5450,-631.2207,19.5680,208.3448,VEHICLE,0,0
-1780.4420,-633.3710,19.5544,206.1143,VEHICLE,0,0
-1779.4071,-635.4850,19.5820,204.9564,VEHICLE,0,0
-1778.5088,-637.3900,19.6081,204.6228,VEHICLE,0,0
-1777.6145,-639.3321,19.6456,204.5030,VEHICLE,0,0
-1776.7538,-641.2274,19.7094,204.5984,VEHICLE,0,0
-1775.7308,-643.4928,19.8086,204.7299,VEHICLE,0,0
-1774.8405,-645.4550,19.9099,204.7506,VEHICLE,0,0
-1773.8971,-647.5223,20.0129,204.7691,VEHICLE,0,0
-1773.0439,-649.3786,20.1014,204.7874,VEHICLE,0,0
-1772.1357,-651.3652,20.2198,204.7667,VEHICLE,0,0
-1771.3005,-653.3738,20.3708,203.6654,VEHICLE,0,0
-1770.5497,-655.4384,20.5889,201.5392,VEHICLE,0,0
-1769.9307,-657.4858,20.8338,198.8268,VEHICLE,0,0
-1769.5024,-659.2423,21.0532,195.9448,VEHICLE,0,0
-1768.9869,-661.6212,21.3448,192.8952,VEHICLE,0,0
-1768.4556,-664.0652,21.6216,191.7207,VEHICLE,0,0
-1767.9943,-666.1568,21.8393,191.4808,VEHICLE,0,0
-1767.4863,-668.4828,22.0854,191.4285,VEHICLE,0,0
-1767.0347,-670.6585,22.3264,191.4545,VEHICLE,0,0
-1766.6299,-672.7495,22.5748,191.5683,VEHICLE,0,0
-1766.1857,-675.1754,22.8866,191.6799,VEHICLE,0,0
-1765.8093,-677.2512,23.1793,191.7202,VEHICLE,0,0
-1765.4224,-679.3210,23.4812,191.7338,VEHICLE,0,0
-1765.0227,-681.3722,23.7764,191.7366,VEHICLE,0,0
-1764.5334,-683.7725,24.1176,191.7288,VEHICLE,0,0
-1764.0961,-685.8503,24.4119,191.7203,VEHICLE,0,0
-1763.7028,-687.5311,24.6611,192.2971,VEHICLE,0,0
-1763.2816,-689.2109,24.9423,193.2055,VEHICLE,0,0
-1762.7854,-691.1655,25.2838,193.6842,VEHICLE,0,0
-1762.1943,-693.5010,25.7257,193.8366,VEHICLE,0,0
-1761.6876,-695.4793,26.0963,194.0970,VEHICLE,0,0
-1761.2051,-697.1180,26.3905,195.5497,VEHICLE,0,0
-1760.5629,-698.9849,26.7236,198.1727,VEHICLE,0,0
-1759.8794,-700.8741,27.0536,199.7827,VEHICLE,0,0
-1759.0673,-703.0601,27.4308,200.4091,VEHICLE,0,0
-1758.2892,-704.9165,27.7498,201.9264,VEHICLE,0,0
-1757.3014,-706.9301,28.0944,205.0487,VEHICLE,0,0
-1756.2974,-708.8342,28.4185,207.1313,VEHICLE,0,0
-1755.2729,-710.7520,28.7391,207.7700,VEHICLE,0,0
-1754.2234,-712.6325,29.0558,208.6383,VEHICLE,0,0
-1753.2083,-714.2211,29.3301,211.1292,VEHICLE,0,0
-1752.0315,-715.8958,29.6263,213.9939,VEHICLE,0,0
-1750.9469,-717.4210,29.8941,214.9448,VEHICLE,0,0
-1749.8873,-718.9097,30.1516,215.2336,VEHICLE,0,0
-1748.9626,-720.1475,30.3649,215.9983,VEHICLE,0,0
-1747.6396,-721.7510,30.6392,218.5623,VEHICLE,0,0
-1746.4803,-723.1225,30.8741,219.8627,VEHICLE,0,0
-1745.2808,-724.5333,31.1173,220.3203,VEHICLE,0,0
-1743.8624,-726.1793,31.4329,220.6049,VEHICLE,0,0
-1742.5822,-727.5251,31.7110,222.3984,VEHICLE,0,0
-1741.4690,-728.6035,31.9546,224.4564,VEHICLE,0,0
-1740.1407,-729.8831,32.2438,225.6134,VEHICLE,0,0
-1738.5378,-731.4210,32.5772,226.0396,VEHICLE,0,0
-1737.1620,-732.7309,32.8568,226.2609,VEHICLE,0,0
-1735.7015,-734.0076,33.1378,227.9359,VEHICLE,0,0
-1734.2366,-735.1520,33.4325,230.6644,VEHICLE,0,0
-1732.4209,-736.5117,33.8104,232.6892,VEHICLE,0,0
-1730.6313,-737.8365,34.2089,233.2403,VEHICLE,0,0
-1729.0553,-738.9988,34.5606,233.3765,VEHICLE,0,0
-1727.4908,-740.1528,34.8997,233.4185,VEHICLE,0,0
-1725.7133,-741.4673,35.2805,233.4320,VEHICLE,0,0
-1724.1683,-742.6118,35.5943,233.4373,VEHICLE,0,0
-1722.5681,-743.7992,35.9107,233.4399,VEHICLE,0,0
-1721.0682,-744.9070,36.1912,233.5410,VEHICLE,0,0
-1719.5116,-745.9722,36.4700,234.9569,VEHICLE,0,0
-1717.6647,-747.1573,36.7890,236.9410,VEHICLE,0,0
-1715.7974,-748.3430,37.1090,237.5885,VEHICLE,0,0
-1714.1700,-749.3683,37.3805,237.7548,VEHICLE,0,0
-1712.5854,-750.3612,37.6165,237.8121,VEHICLE,0,0
-1710.9586,-751.3334,37.8461,238.5330,VEHICLE,0,0
-1709.2996,-752.2413,38.0518,240.3107,VEHICLE,0,0
-1707.6423,-753.1342,38.2544,241.2298,VEHICLE,0,0
-1705.9797,-754.0264,38.4600,241.5402,VEHICLE,0,0
-1704.3925,-754.8774,38.6580,241.6404,VEHICLE,0,0
-1702.9265,-755.6635,38.8408,241.6722,VEHICLE,0,0
-1701.2449,-756.5660,39.0447,241.6856,VEHICLE,0,0
-1699.2802,-757.6221,39.2798,241.6909,VEHICLE,0,0
-1697.5825,-758.5364,39.4775,241.6920,VEHICLE,0,0
-1696.2067,-759.2783,39.6374,241.6925,VEHICLE,0,0
-1694.5031,-760.2145,39.8358,241.4078,VEHICLE,0,0
-1692.5615,-761.2937,40.0626,241.0740,VEHICLE,0,0
-1690.8220,-762.2618,40.2623,240.9805,VEHICLE,0,0
-1689.3281,-763.0933,40.4264,240.9542,VEHICLE,0,0
-1687.5023,-764.1094,40.6230,240.9440,VEHICLE,0,0
-1685.5165,-765.2143,40.8279,240.9391,VEHICLE,0,0
-1683.5255,-766.3217,41.0330,240.9366,VEHICLE,0,0
-1681.7341,-767.3179,41.2180,240.9346,VEHICLE,0,0
-1680.0918,-768.2311,41.3876,240.9337,VEHICLE,0,0
-1678.3750,-769.1852,41.5578,240.9338,VEHICLE,0,0
-1676.6522,-770.1425,41.7241,240.9345,VEHICLE,0,0
-1674.8905,-771.1210,41.8877,240.9326,VEHICLE,0,0
-1673.1566,-772.0849,42.0455,240.9319,VEHICLE,0,0
-1671.4075,-773.0578,42.2041,240.9315,VEHICLE,0,0
-1669.3743,-774.1889,42.3885,240.9309,VEHICLE,0,0
-1667.6270,-775.1608,42.5468,240.9304,VEHICLE,0,0
-1665.8341,-776.1581,42.7066,240.9310,VEHICLE,0,0
-1664.0824,-777.1321,42.8610,240.9357,VEHICLE,0,0
-1662.3711,-778.0514,43.0086,241.4629,VEHICLE,0,0
-1660.3193,-779.1407,43.1849,241.9424,VEHICLE,0,0
-1658.2456,-780.2385,43.3633,242.0806,VEHICLE,0,0
-1656.4393,-781.1931,43.5185,242.1139,VEHICLE,0,0
-1654.9604,-781.9741,43.6471,242.1223,VEHICLE,0,0
-1653.1846,-782.9122,43.8064,242.1225,VEHICLE,0,0
-1651.1105,-784.0085,43.9959,242.1203,VEHICLE,0,0
-1649.2750,-784.9521,44.1680,242.5427,VEHICLE,0,0
-1647.7257,-785.6564,44.3060,244.3556,VEHICLE,0,0
-1645.8257,-786.4074,44.4677,247.3782,VEHICLE,0,0
-1643.6853,-787.2162,44.6569,248.9855,VEHICLE,0,0
-1641.7521,-787.9323,44.8306,249.4263,VEHICLE,0,0
-1639.4911,-788.7625,45.0386,249.5765,VEHICLE,0,0
-1637.5327,-789.4801,45.2225,249.6122,VEHICLE,0,0
-1635.9220,-790.0714,45.3754,249.6215,VEHICLE,0,0
-1633.6403,-790.9124,45.5911,249.6255,VEHICLE,0,0
-1631.1150,-791.8481,45.8285,249.6281,VEHICLE,0,0
-1629.0579,-792.6130,46.0208,249.6301,VEHICLE,0,0
-1627.0953,-793.3443,46.1994,249.6322,VEHICLE,0,0
-1625.2216,-794.0427,46.3674,249.6335,VEHICLE,0,0
-1623.1587,-794.8112,46.5482,249.6339,VEHICLE,0,0
-1620.8394,-795.6746,46.7507,249.6333,VEHICLE,0,0
-1618.7374,-796.4563,46.9346,249.6323,VEHICLE,0,0
-1616.8303,-797.1647,47.1015,249.6314,VEHICLE,0,0
-1614.8143,-797.9126,47.2742,249.6306,VEHICLE,0,0
-1612.4811,-798.7780,47.4682,249.6305,VEHICLE,0,0
-1610.1045,-799.6600,47.6589,249.6294,VEHICLE,0,0
-1608.0498,-800.4229,47.8223,249.6283,VEHICLE,0,0
-1606.0183,-801.1774,47.9843,249.6275,VEHICLE,0,0
-1603.9865,-801.9323,48.1466,249.6271,VEHICLE,0,0
-1601.5850,-802.7552,48.3402,250.8104,VEHICLE,0,0
-1599.4800,-803.4365,48.5212,251.8572,VEHICLE,0,0
-1597.3656,-804.1116,48.7096,252.2204,VEHICLE,0,0
-1595.6147,-804.6674,48.8715,252.3263,VEHICLE,0,0
-1593.5378,-805.3244,49.0625,252.3714,VEHICLE,0,0
-1591.0612,-806.1066,49.2880,252.3858,VEHICLE,0,0
-1588.9351,-806.7783,49.4806,252.3884,VEHICLE,0,0
-1586.7925,-807.4566,49.6806,252.3882,VEHICLE,0,0
-1584.3479,-808.2319,49.9172,252.3855,VEHICLE,0,0
-1581.8553,-809.0241,50.1685,252.3848,VEHICLE,0,0
-1579.7098,-809.7070,50.3851,252.3847,VEHICLE,0,0
-1577.5725,-810.3734,50.5990,252.6104,VEHICLE,0,0
-1575.3972,-810.9681,50.8142,254.2077,VEHICLE,0,0
-1572.8806,-811.6163,51.0710,255.4204,VEHICLE,0,0
-1570.3390,-812.2576,51.3420,255.7709,VEHICLE,0,0
-1568.1211,-812.8123,51.5886,255.8588,VEHICLE,0,0
-1566.2400,-813.2811,51.7975,255.8835,VEHICLE,0,0
-1564.1211,-813.8093,52.0311,255.8940,VEHICLE,0,0
-1561.9075,-814.3085,52.2722,256.8244,VEHICLE,0,0
-1559.3728,-814.7984,52.5486,258.6714,VEHICLE,0,0
-1556.7743,-815.2834,52.8504,259.3483,VEHICLE,0,0
-1554.5753,-815.6871,53.1170,259.5145,VEHICLE,0,0
-1552.3816,-816.0874,53.3901,259.5689,VEHICLE,0,0
-1549.7957,-816.5584,53.7094,259.5873,VEHICLE,0,0
-1547.2113,-817.0303,54.0262,259.5918,VEHICLE,0,0
-1544.7189,-817.4864,54.3343,259.5936,VEHICLE,0,0
-1542.7976,-817.8389,54.5886,259.5948,VEHICLE,0,0
-1540.2703,-818.3034,54.9371,259.5958,VEHICLE,0,0
-1537.7007,-818.7767,55.3070,259.5959,VEHICLE,0,0
-1535.4879,-819.1848,55.6227,259.5958,VEHICLE,0,0
-1533.3340,-819.5820,55.9275,259.5956,VEHICLE,0,0
-1530.8705,-820.0360,56.2747,259.5956,VEHICLE,0,0
-1528.6124,-820.4514,56.6217,259.5930,VEHICLE,0,0
-1526.4261,-820.8490,56.9780,259.6511,VEHICLE,0,0
-1524.2865,-821.1816,57.3543,260.7352,VEHICLE,0,0
-1522.2372,-821.4910,57.7188,261.3086,VEHICLE,0,0
-1519.6820,-821.8699,58.1665,261.5361,VEHICLE,0,0
-1517.5457,-822.1841,58.5374,261.5916,VEHICLE,0,0
-1515.4136,-822.4460,58.9071,262.4784,VEHICLE,0,0
-1513.2770,-822.6165,59.3338,264.6559,VEHICLE,0,0
-1510.9219,-822.7791,59.8408,265.7921,VEHICLE,0,0
-1508.4224,-822.9397,60.4334,266.1254,VEHICLE,0,0
-1506.1653,-823.0805,60.9660,266.2039,VEHICLE,0,0
-1504.1072,-823.2087,61.4459,266.2266,VEHICLE,0,0
-1502.1913,-823.3293,61.8905,266.2352,VEHICLE,0,0
-1499.9052,-823.4758,62.4223,266.2418,VEHICLE,0,0
-1497.9752,-823.6011,62.8958,266.2594,VEHICLE,0,0
-1496.0416,-823.7225,63.3797,266.3539,VEHICLE,0,0
-1494.1838,-823.7814,63.8621,267.5587,VEHICLE,0,0
-1492.2931,-823.8308,64.3551,268.3016,VEHICLE,0,0
-1490.2126,-823.8814,64.8904,268.5625,VEHICLE,0,0
-1488.3134,-823.9291,65.3707,268.6199,VEHICLE,0,0
-1486.5972,-823.9750,65.8016,268.6378,VEHICLE,0,0
-1485.1080,-824.0189,66.1710,268.6602,VEHICLE,0,0
-1483.0792,-824.0832,66.6738,268.7032,VEHICLE,0,0
-1481.3290,-824.0793,67.1041,269.8906,VEHICLE,0,0
-1479.5743,-824.0117,67.5347,271.7752,VEHICLE,0,0
-1477.7780,-823.9325,67.9724,272.6102,VEHICLE,0,0
-1475.8682,-823.8365,68.4354,272.8845,VEHICLE,0,0
-1474.0745,-823.7383,68.8716,272.9551,VEHICLE,0,0
-1472.0392,-823.6218,69.3678,272.9705,VEHICLE,0,0
-1470.2668,-823.5200,69.8086,272.9616,VEHICLE,0,0
-1468.5588,-823.4153,70.2367,273.1079,VEHICLE,0,0
-1466.5607,-823.2839,70.7457,273.4750,VEHICLE,0,0
-1464.5536,-823.1556,71.2590,273.5914,VEHICLE,0,0
-1462.8247,-823.0469,71.7000,273.6208,VEHICLE,0,0
-1461.0918,-822.9390,72.1415,273.6289,VEHICLE,0,0
-1459.4044,-822.8343,72.5700,273.6273,VEHICLE,0,0
-1457.3940,-822.7106,73.0790,273.6212,VEHICLE,0,0
-1455.6901,-822.6064,73.5092,273.6148,VEHICLE,0,0
-1453.9532,-822.5012,73.9475,273.6057,VEHICLE,0,0
-1452.2095,-822.3964,74.3878,273.5992,VEHICLE,0,0
-1450.5480,-822.2967,74.8059,273.5894,VEHICLE,0,0
-1448.5773,-822.1777,75.3007,273.5799,VEHICLE,0,0
-1446.5870,-822.0563,75.7986,273.5675,VEHICLE,0,0
-1444.5990,-821.9331,76.2952,273.5624,VEHICLE,0,0
-1442.8948,-821.8261,76.7124,273.5736,VEHICLE,0,0
-1440.9048,-821.6964,77.1106,273.7034,VEHICLE,0,0
-1438.8619,-821.5613,77.4837,273.8561,VEHICLE,0,0
-1437.1072,-821.4432,77.7404,273.8942,VEHICLE,0,0
-1435.3829,-821.3257,77.9831,273.8813,VEHICLE,0,0
-1433.6517,-821.2086,78.2396,273.8610,VEHICLE,0,0
-1431.5782,-821.0693,78.5559,273.8501,VEHICLE,0,0
-1429.7871,-820.9559,78.8311,273.7475,VEHICLE,0,0
-1427.9937,-820.8842,79.1030,272.8237,VEHICLE,0,0
-1426.1741,-820.8139,79.3783,272.3994,VEHICLE,0,0
-1424.0432,-820.7352,79.6994,272.2414,VEHICLE,0,0
-1421.9983,-820.6625,80.0071,272.1938,VEHICLE,0,0
-1420.0626,-820.5952,80.2979,272.1760,VEHICLE,0,0
-1418.1844,-820.5297,80.5792,272.1643,VEHICLE,0,0
-1416.3281,-820.4641,80.8568,272.1551,VEHICLE,0,0
-1414.4480,-820.3868,81.1380,272.2996,VEHICLE,0,0
-1412.1986,-820.2645,81.4416,272.9373,VEHICLE,0,0
-1410.2063,-820.1472,81.6050,273.3295,VEHICLE,0,0
-1408.2590,-820.0258,81.6316,273.6156,VEHICLE,0,0
-1406.2894,-819.8964,81.5637,273.8477,VEHICLE,0,0
-1404.0057,-819.7385,81.4678,274.0465,VEHICLE,0,0
-1402.0541,-819.5951,81.4448,274.0455,VEHICLE,0,0
-1400.4045,-819.4757,81.4422,274.0397,VEHICLE,0,0
-1398.3938,-819.3380,81.4389,273.9409,VEHICLE,0,0
-1396.3214,-819.2722,81.4312,272.4584,VEHICLE,0,0
-1393.9805,-819.2217,81.4207,271.4202,VEHICLE,0,0
-1391.9410,-819.1833,81.4122,271.1382,VEHICLE,0,0
-1389.8634,-819.1464,81.4035,271.0422,VEHICLE,0,0
-1387.9697,-819.1138,81.3972,271.0087,VEHICLE,0,0
-1385.6140,-819.0734,81.3920,270.9834,VEHICLE,0,0
-1383.5315,-819.0383,81.3894,270.9728,VEHICLE,0,0
-1381.5890,-819.0045,81.3627,270.9860,VEHICLE,0,0
-1379.9218,-818.9753,81.2616,271.0117,VEHICLE,0,0
-1377.9207,-818.9340,81.0708,271.0431,VEHICLE,0,0
-1375.6017,-818.8813,80.7705,271.0099,VEHICLE,0,0
-1373.5938,-818.8383,80.4653,270.9749,VEHICLE,0,0
-1371.5592,-818.7979,80.2016,270.9692,VEHICLE,0,0
-1369.5453,-818.7606,79.9548,270.9705,VEHICLE,0,0
-1367.5168,-818.7247,79.7080,270.9772,VEHICLE,0,0
-1365.4806,-818.6895,79.4599,270.9822,VEHICLE,0,0
-1363.1073,-818.6474,79.1720,270.9815,VEHICLE,0,0
-1361.0325,-818.6093,78.9204,270.9795,VEHICLE,0,0
-1358.7701,-818.5665,78.6477,270.9859,VEHICLE,0,0
-1356.9688,-818.5203,78.4307,271.1819,VEHICLE,0,0
-1354.6006,-818.3944,78.1465,272.5625,VEHICLE,0,0
-1352.4885,-818.2742,77.8932,273.0839,VEHICLE,0,0
-1350.4521,-818.1555,77.6486,273.2464,VEHICLE,0,0
-1348.0703,-818.0150,77.3619,273.3063,VEHICLE,0,0
-1345.9318,-817.8887,77.1072,273.3230,VEHICLE,0,0
-1343.6213,-817.7530,76.8419,273.3292,VEHICLE,0,0
-1341.5909,-817.6343,76.6146,273.3339,VEHICLE,0,0
-1339.2019,-817.4650,76.3532,273.9032,VEHICLE,0,0
-1336.4738,-817.2561,76.0527,274.3393,VEHICLE,0,0
-1334.0762,-817.0691,75.7870,274.4396,VEHICLE,0,0
-1331.4005,-816.8581,75.4912,274.4758,VEHICLE,0,0
-1329.3514,-816.6937,75.2680,274.5016,VEHICLE,0,0
-1327.0071,-816.5027,75.0146,274.5083,VEHICLE,0,0
-1324.9879,-816.3357,74.7975,274.5007,VEHICLE,0,0
-1322.9799,-816.1681,74.5811,274.4945,VEHICLE,0,0
-1321.2034,-816.0192,74.3897,274.4960,VEHICLE,0,0
-1319.2434,-815.8102,74.1789,275.3326,VEHICLE,0,0
-1317.2288,-815.4831,73.9573,277.9242,VEHICLE,0,0
-1314.9150,-814.9316,73.6946,282.2113,VEHICLE,0,0
-1312.9849,-814.4103,73.4729,284.3834,VEHICLE,0,0
-1310.6746,-813.7675,73.2064,285.2014,VEHICLE,0,0
-1308.3236,-813.1057,72.9319,285.4178,VEHICLE,0,0
-1305.9518,-812.4352,72.6519,285.4853,VEHICLE,0,0
-1303.8990,-811.7895,72.4040,286.7092,VEHICLE,0,0
-1301.8929,-811.1287,72.1608,287.8449,VEHICLE,0,0
-1299.8429,-810.4468,71.9122,288.2527,VEHICLE,0,0
-1297.7517,-809.7493,71.6589,288.3898,VEHICLE,0,0
-1295.6199,-809.0286,71.4005,288.5695,VEHICLE,0,0
-1293.4941,-808.2379,71.1405,289.9011,VEHICLE,0,0
-1291.3656,-807.4282,70.8801,290.6281,VEHICLE,0,0
-1288.8984,-806.4783,70.5793,290.8846,VEHICLE,0,0
-1286.4108,-805.5151,70.2777,290.9636,VEHICLE,0,0
-1284.1852,-804.6513,70.0085,290.9997,VEHICLE,0,0
-1282.4531,-803.9243,69.8055,291.9899,VEHICLE,0,0
-1280.3987,-803.0000,69.5898,293.7180,VEHICLE,0,0
-1277.8589,-801.8399,69.3524,294.5326,VEHICLE,0,0
-1275.4657,-800.7377,69.1462,294.7276,VEHICLE,0,0
-1273.3027,-799.7377,68.9556,294.7824,VEHICLE,0,0
-1271.1322,-798.7324,68.7618,294.8008,VEHICLE,0,0
-1268.9382,-797.7141,68.5660,294.8205,VEHICLE,0,0
-1266.7509,-796.6347,68.3681,295.8616,VEHICLE,0,0
-1264.2054,-795.3320,68.1367,296.9282,VEHICLE,0,0
-1262.0009,-794.1913,67.9372,297.2209,VEHICLE,0,0
-1259.8169,-793.0570,67.7409,297.3143,VEHICLE,0,0
-1257.3031,-791.7501,67.5153,297.3486,VEHICLE,0,0
-1255.1361,-790.5833,67.3007,297.9807,VEHICLE,0,0
-1252.9979,-789.3337,67.0447,299.7658,VEHICLE,0,0
-1250.8892,-788.0501,66.7507,301.0603,VEHICLE,0,0
-1248.8140,-786.7687,66.4501,301.5239,VEHICLE,0,0
-1246.7570,-785.4918,66.1554,301.6713,VEHICLE,0,0
-1244.7194,-784.1907,65.8617,302.2381,VEHICLE,0,0
-1242.7697,-782.8173,65.5701,304.5141,VEHICLE,0,0
-1240.8138,-781.3869,65.2732,306.0294,VEHICLE,0,0
-1238.5958,-779.7418,64.9346,306.5921,VEHICLE,0,0
-1236.3748,-778.0846,64.5931,306.7346,VEHICLE,0,0
-1234.4700,-776.6592,64.2981,306.7722,VEHICLE,0,0
-1232.5702,-775.2120,64.0194,307.0551,VEHICLE,0,0
-1231.0685,-773.9355,63.8996,309.0694,VEHICLE,0,0
-1229.0848,-772.0869,63.8323,312.3661,VEHICLE,0,0
-1227.1221,-770.2081,63.8673,313.4667,VEHICLE,0,0
-1225.2761,-768.4220,63.8861,313.7628,VEHICLE,0,0
-1223.8346,-767.0234,63.8903,313.8333,VEHICLE,0,0
-1222.2609,-765.4988,63.8756,313.8620,VEHICLE,0,0
-1220.6682,-763.9575,63.7628,313.8942,VEHICLE,0,0
-1219.0887,-762.4316,63.5205,313.9319,VEHICLE,0,0
-1217.7225,-761.1147,63.2097,313.9321,VEHICLE,0,0
-1216.4154,-759.8336,62.9017,314.1187,VEHICLE,0,0
-1214.9293,-758.2479,62.5472,315.8431,VEHICLE,0,0
-1213.2295,-756.2538,62.1941,319.2278,VEHICLE,0,0
-1211.7919,-754.4902,61.8989,320.6897,VEHICLE,0,0
-1210.6068,-753.0071,61.6531,321.1352,VEHICLE,0,0
-1209.2299,-751.2470,61.3635,321.4752,VEHICLE,0,0
-1207.9406,-749.4436,61.0765,323.2463,VEHICLE,0,0
-1206.7294,-747.5585,60.7891,325.9950,VEHICLE,0,0
-1205.5452,-745.6375,60.5008,327.6135,VEHICLE,0,0
-1204.5615,-744.0226,60.2590,328.1193,VEHICLE,0,0
-1203.3752,-742.0714,59.9670,328.3226,VEHICLE,0,0
-1202.2104,-740.1564,59.6716,328.4107,VEHICLE,0,0
-1200.9082,-738.0211,59.3246,328.4548,VEHICLE,0,0
-1199.6561,-735.9751,58.9773,328.4570,VEHICLE,0,0
-1198.4612,-734.0292,58.6431,328.4602,VEHICLE,0,0
-1197.2788,-732.0911,58.3127,328.6086,VEHICLE,0,0
-1195.9280,-729.7087,57.9168,330.2527,VEHICLE,0,0
-1194.6182,-727.3481,57.5274,331.0060,VEHICLE,0,0
-1193.5753,-725.4514,57.2155,331.1920,VEHICLE,0,0
-1192.3763,-723.2589,56.8558,331.2695,VEHICLE,0,0
-1191.2216,-721.1394,56.5085,331.2900,VEHICLE,0,0
-1190.0367,-718.9610,56.1527,331.2914,VEHICLE,0,0
-1188.8623,-716.6989,55.7892,332.1657,VEHICLE,0,0
-1187.9446,-714.7572,55.4841,333.9442,VEHICLE,0,0
-1186.9103,-712.3752,55.1160,336.1559,VEHICLE,0,0
-1185.9158,-710.0079,54.7253,337.0983,VEHICLE,0,0
-1184.9336,-707.6336,54.3034,337.4272,VEHICLE,0,0
-1183.9591,-705.2538,53.8493,337.5788,VEHICLE,0,0
-1183.0577,-702.8454,53.3959,339.0103,VEHICLE,0,0
-1182.2456,-700.3828,52.9466,341.3112,VEHICLE,0,0
-1181.4712,-697.9222,52.5051,342.3908,VEHICLE,0,0
-1180.7040,-695.4291,52.0611,342.7573,VEHICLE,0,0
-1179.9373,-692.9124,51.6139,342.8731,VEHICLE,0,0
-1179.1772,-690.4095,51.1695,342.9074,VEHICLE,0,0
-1178.4166,-687.9059,50.7259,342.9178,VEHICLE,0,0
-1177.6667,-685.4454,50.2909,342.9166,VEHICLE,0,0
-1176.8933,-682.9201,49.8449,342.9121,VEHICLE,0,0
-1176.0228,-680.0896,49.3449,342.9117,VEHICLE,0,0
-1175.3318,-677.8494,48.9185,342.9246,VEHICLE,0,0
-1174.5493,-675.3160,48.4036,342.9516,VEHICLE,0,0
-1173.6672,-672.4586,47.7811,342.9525,VEHICLE,0,0
-1172.8488,-669.8030,47.2023,342.9529,VEHICLE,0,0
-1172.0562,-667.2252,46.6457,342.9542,VEHICLE,0,0
-1171.2728,-664.6715,46.0974,342.9540,VEHICLE,0,0
-1170.4894,-662.1122,45.5496,342.9510,VEHICLE,0,0
-1169.5896,-659.1689,44.9211,342.9485,VEHICLE,0,0
-1168.8026,-656.5945,44.3721,342.9450,VEHICLE,0,0
-1168.0173,-654.0299,43.8254,342.9417,VEHICLE,0,0
-1167.2264,-651.4522,43.3246,342.9261,VEHICLE,0,0
-1166.4489,-648.9192,42.9140,342.8838,VEHICLE,0,0
-1165.6702,-646.3847,42.5858,342.8740,VEHICLE,0,0
-1165.0043,-644.2134,42.3137,342.9094,VEHICLE,0,0
-1164.1609,-641.2932,41.9374,343.8180,VEHICLE,0,0
-1163.3250,-638.3380,41.5482,344.2408,VEHICLE,0,0
-1162.5038,-635.4092,41.1595,344.3580,VEHICLE,0,0
-1161.5687,-632.0635,40.7149,344.3898,VEHICLE,0,0
-1160.8646,-629.5410,40.3796,344.3941,VEHICLE,0,0
-1160.1719,-627.0593,40.0496,344.3935,VEHICLE,0,0
-1159.3788,-624.2180,39.6720,344.3911,VEHICLE,0,0
-1158.6925,-621.7616,39.3454,344.3890,VEHICLE,0,0
